INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (1, 16, 5, '2022-11-17T01:27:20', '85079.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (303, 28, 42, '2022-11-16T12:29:18', '74189.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (306, 52, 16, '2022-11-16T14:02:39', '13901.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (307, 39, 71, '2022-11-17T03:31:41', '74622.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (308, 8, 45, '2022-11-16T22:30:17', '86061.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (310, 29, 78, '2022-11-16T16:06:25', '11863.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (311, 49, 84, '2022-11-16T18:25:05', '2688.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (312, 95, 91, '2022-11-16T17:24:34', '81676.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (309, 96, 5, '2022-11-17T06:17:54', '27070.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (313, 67, 70, '2022-11-16T18:18:36', '37813.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (315, 71, 68, '2022-11-17T07:44:23', '77254.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (316, 16, 74, '2022-11-16T22:41:56', '52564.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (314, 1, 14, '2022-11-17T03:42:09', '56837.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (317, 3, 26, '2022-11-16T21:21:33', '77510.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (318, 13, 52, '2022-11-16T18:10:16', '88021.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (319, 54, 75, '2022-11-16T19:23:17', '58003.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (321, 71, 2, '2022-11-16T20:41:54', '78346.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (323, 19, 79, '2022-11-17T00:19:49', '42732.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (322, 4, 43, '2022-11-16T13:43:37', '49870.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (324, 16, 65, '2022-11-16T13:53:49', '37524.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (325, 43, 33, '2022-11-17T06:42:53', '23953.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (327, 11, 89, '2022-11-16T12:48:34', '11318.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (320, 3, 58, '2022-11-17T02:34:20', '79020.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (326, 90, 36, '2022-11-17T04:26:03', '14837.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (328, 78, 58, '2022-11-16T10:36:42', '20665.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (330, 48, 68, '2022-11-16T22:38:58', '4701.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (331, 90, 16, '2022-11-16T16:03:32', '22560.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (332, 19, 89, '2022-11-16T23:06:15', '49553.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (329, 58, 69, '2022-11-17T01:32:27', '35502.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (333, 37, 74, '2022-11-17T01:56:12', '29796.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (336, 17, 47, '2022-11-16T10:07:19', '19748.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (334, 4, 38, '2022-11-16T16:30:15', '65154.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (337, 53, 29, '2022-11-17T04:18:07', '93467.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (338, 14, 82, '2022-11-16T22:11:01', '32695.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (335, 93, 8, '2022-11-16T17:52:04', '60183.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (339, 99, 46, '2022-11-17T00:48:18', '43267.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (340, 90, 8, '2022-11-16T18:53:14', '58827.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (342, 93, 100, '2022-11-16T10:20:25', '76618.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (341, 100, 92, '2022-11-16T23:09:22', '57897.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (345, 79, 34, '2022-11-16T17:39:47', '79077.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (346, 40, 56, '2022-11-17T04:08:27', '15016.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (343, 50, 57, '2022-11-17T07:06:55', '5152.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (347, 38, 49, '2022-11-16T10:13:22', '72062.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (348, 93, 71, '2022-11-17T09:04:56', '67853.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (344, 28, 59, '2022-11-17T05:53:42', '7810.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (350, 44, 28, '2022-11-16T16:21:09', '94672.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (351, 39, 49, '2022-11-16T19:30:13', '98551.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (353, 68, 60, '2022-11-16T13:38:29', '53767.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (354, 34, 34, '2022-11-17T00:37:31', '65505.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (349, 3, 10, '2022-11-17T05:15:48', '35650.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (352, 83, 73, '2022-11-17T01:06:15', '97299.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (356, 79, 35, '2022-11-16T09:38:43', '75823.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (358, 11, 99, '2022-11-16T16:09:28', '15753.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (355, 33, 54, '2022-11-17T03:19:25', '2359.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (357, 47, 21, '2022-11-16T18:59:15', '25798.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (359, 14, 28, '2022-11-17T04:20:03', '30533.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (362, 79, 99, '2022-11-16T09:29:32', '72904.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (360, 85, 65, '2022-11-16T21:45:13', '88182.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (361, 30, 53, '2022-11-16T23:30:04', '71281.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (364, 7, 94, '2022-11-17T08:17:54', '98591.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (365, 82, 27, '2022-11-16T22:03:56', '47724.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (363, 59, 66, '2022-11-17T04:46:23', '78004.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (367, 1, 60, '2022-11-16T13:10:55', '7294.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (366, 59, 59, '2022-11-17T05:57:17', '68352.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (368, 77, 58, '2022-11-16T21:18:26', '43792.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (371, 54, 84, '2022-11-17T02:52:18', '81245.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (372, 14, 40, '2022-11-17T02:39:12', '18323.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (370, 78, 97, '2022-11-16T21:59:52', '98493.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (373, 40, 17, '2022-11-16T10:29:35', '64448.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (374, 31, 51, '2022-11-17T07:35:29', '36931.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (376, 26, 77, '2022-11-16T16:35:33', '43170.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (375, 46, 9, '2022-11-17T04:21:48', '26166.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (377, 2, 45, '2022-11-17T03:16:30', '43298.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (379, 58, 27, '2022-11-16T15:09:05', '20851.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (378, 6, 61, '2022-11-16T16:51:51', '6676.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (380, 7, 53, '2022-11-16T14:35:23', '73833.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (382, 10, 19, '2022-11-17T03:32:00', '69505.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (383, 56, 48, '2022-11-16T09:40:16', '68015.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (384, 87, 8, '2022-11-17T08:26:46', '68972.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (369, 64, 11, '2022-11-17T05:12:16', '26791.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (386, 28, 51, '2022-11-16T13:52:22', '91126.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (385, 80, 51, '2022-11-16T19:39:57', '27611.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (388, 10, 68, '2022-11-16T17:27:27', '75447.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (381, 67, 1, '2022-11-17T02:22:55', '80231.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (387, 19, 7, '2022-11-17T00:55:28', '17576.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (391, 67, 44, '2022-11-16T15:59:23', '16950.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (389, 68, 94, '2022-11-16T12:18:13', '29452.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (390, 1, 96, '2022-11-17T00:59:26', '25305.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (393, 12, 23, '2022-11-16T20:54:30', '33133.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (392, 72, 70, '2022-11-16T19:20:16', '70724.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (394, 61, 29, '2022-11-17T01:32:05', '6040.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (395, 15, 85, '2022-11-16T13:04:00', '91106.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (396, 90, 53, '2022-11-17T03:23:08', '82449.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (398, 19, 77, '2022-11-16T14:30:25', '18739.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (397, 92, 85, '2022-11-16T20:24:15', '41715.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (399, 74, 85, '2022-11-17T02:49:29', '95621.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (402, 95, 70, '2022-11-16T11:32:40', '82850.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (401, 80, 89, '2022-11-16T10:11:05', '87729.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (400, 12, 50, '2022-11-16T22:25:42', '73261.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (403, 50, 1, '2022-11-17T03:05:03', '21746.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (404, 72, 87, '2022-11-16T21:40:27', '97398.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (407, 93, 81, '2022-11-17T03:06:21', '84996.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (408, 40, 98, '2022-11-16T18:32:24', '37328.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (409, 39, 90, '2022-11-17T08:56:24', '62298.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (406, 16, 49, '2022-11-17T09:14:34', '36996.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (411, 61, 48, '2022-11-16T18:40:36', '54230.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (405, 46, 30, '2022-11-17T02:33:26', '32241.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (410, 55, 93, '2022-11-16T22:16:41', '19202.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (412, 40, 59, '2022-11-16T19:08:15', '47652.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (413, 29, 64, '2022-11-16T11:37:12', '14999.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (415, 88, 11, '2022-11-17T01:14:21', '19004.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (417, 16, 76, '2022-11-16T13:38:13', '32041.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (418, 90, 58, '2022-11-16T11:28:35', '59120.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (419, 50, 29, '2022-11-17T01:04:21', '71571.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (414, 69, 65, '2022-11-16T18:36:01', '91670.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (421, 74, 21, '2022-11-17T07:46:06', '25065.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (422, 56, 10, '2022-11-16T20:05:53', '62432.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (416, 0, 18, '2022-11-16T13:49:48', '71652.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (423, 57, 73, '2022-11-17T06:39:18', '79493.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (425, 26, 81, '2022-11-17T04:44:24', '97330.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (426, 9, 53, '2022-11-16T14:52:24', '47299.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (420, 26, 84, '2022-11-16T22:43:19', '77996.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (424, 87, 5, '2022-11-16T10:48:39', '87142.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (427, 12, 8, '2022-11-17T08:23:05', '1934.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (429, 67, 93, '2022-11-17T04:34:22', '68404.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (431, 18, 68, '2022-11-16T14:49:07', '24304.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (432, 28, 9, '2022-11-17T02:24:21', '31844.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (428, 91, 79, '2022-11-16T10:36:52', '36910.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (430, 27, 87, '2022-11-17T01:11:23', '6518.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (433, 76, 90, '2022-11-16T23:27:32', '89484.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (434, 76, 10, '2022-11-16T15:57:29', '63289.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (436, 15, 7, '2022-11-16T21:33:28', '43299.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (437, 7, 46, '2022-11-16T13:11:26', '98505.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (438, 8, 77, '2022-11-16T21:38:46', '58647.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (435, 13, 88, '2022-11-16T17:37:45', '1639.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (441, 82, 30, '2022-11-17T02:43:27', '61728.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (442, 0, 80, '2022-11-16T15:54:11', '61531.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (439, 13, 86, '2022-11-17T06:35:18', '4902.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (440, 49, 3, '2022-11-17T09:18:57', '59504.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (446, 9, 9, '2022-11-17T07:01:40', '69735.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (444, 30, 74, '2022-11-16T17:17:30', '66192.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (447, 62, 26, '2022-11-16T19:07:59', '45002.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (445, 28, 79, '2022-11-17T06:01:00', '71728.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (443, 99, 95, '2022-11-16T14:29:26', '11062.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (448, 77, 45, '2022-11-16T18:32:26', '39748.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (450, 39, 100, '2022-11-16T17:49:21', '8224.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (451, 40, 72, '2022-11-17T06:13:16', '29908.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (449, 32, 90, '2022-11-17T06:10:41', '80961.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (454, 18, 42, '2022-11-16T22:46:10', '60155.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (452, 68, 0, '2022-11-16T10:00:33', '12013.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (453, 64, 44, '2022-11-16T13:13:11', '25098.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (455, 72, 88, '2022-11-17T01:01:08', '78095.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (456, 92, 27, '2022-11-16T17:20:53', '70497.00')
